

Options +FollowSymLinks
RewriteEngine on

# RewriteRule ^old/URL/path$ http://example.com/new/path [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060805130258317$ http://consortiumdev.com/articles/accessibility-and-web-underlining-first-two-ws [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060808090427739$ http://consortiumdev.com/articles/foundry-networks-files-son-rambus-suit-against-alcatel [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060813123034215$ http://consortiumdev.com/articles/delaware-court-asked-define-frand-and-another-reason-call-ex-ante [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060821002946826$ http://consortiumdev.com/articles/kaibab-plateau [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060821132406129$ http://consortiumdev.com/articles/warm-fire [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060821135128117$ http://consortiumdev.com/articles/mosaic-forest [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060823131715736$ http://consortiumdev.com/articles/mass-itd-resolved-accessibility-issues-adjusts-odf-rollout-details [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060923124245922$ http://consortiumdev.com/articles/google-sulks-wake-belgian-court-decision [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060824194100137$ http://consortiumdev.com/articles/new-mass-odf-target-date-june-2007 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060825123238989$ http://consortiumdev.com/articles/roaming-escalante [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006082612204531$ http://consortiumdev.com/articles/mobile-base-camp [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060829134111262$ http://consortiumdev.com/articles/backcountry-driving-part-1-finding-right-tool-job [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006082816154141$ http://consortiumdev.com/articles/ah-alaska-and-utah-wilderness [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060901121442273$ http://consortiumdev.com/articles/backcountry-driving-part-ii-practical-guide-getting-there-and-back-again [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060902204840119$ http://consortiumdev.com/articles/ftc-vs-rambus-ripples-continue-spread-broadcom-may-cite-ftc-decision-revive-its-own-claim [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060904112108299$ http://consortiumdev.com/articles/emerging-odf-environment-part-v-spotlight-ibm-workplace [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060906090057478$ http://consortiumdev.com/articles/playing-canyon-slots [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006090708365463$ http://consortiumdev.com/articles/meet-pci-security-standards-council [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060912140103877$ http://consortiumdev.com/articles/microsoft-releases-new-open-specifications-promise-35-web-services-specifications [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006091108135947$ http://consortiumdev.com/articles/standards-and-lessons-911 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060913084010406$ http://consortiumdev.com/articles/oasis-launches-opendocument-xmlorg [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060915101841586$ http://consortiumdev.com/articles/ftc-begins-consideration-industry-input-rambus-remedies [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060920100559763$ http://consortiumdev.com/articles/google-associated-press-and-fair-use-doctrine [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060926075902953$ http://consortiumdev.com/articles/ibm-adopts-open-patent-policy [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060926232423213$ http://consortiumdev.com/articles/online-news-reporting-internet-speed [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060929112133161$ http://consortiumdev.com/articles/standards-and-human-rights-crisis [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061002080041290$ http://consortiumdev.com/articles/time-and-redemption-among-living-and-dead [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061004161417881$ http://consortiumdev.com/articles/louis-gutierrez-resigns-deja-vu-beacon-hill [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061005210500590$ http://consortiumdev.com/articles/final-openxml-approval-draft-may-be-posted-ecma-monday [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006100912474188$ http://consortiumdev.com/articles/final-office-open-xml-draft-10-posted-ecma-site [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061011081114524$ http://consortiumdev.com/articles/topsy-and-standards-war [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061017163856508$ http://consortiumdev.com/articles/unicode-standard-50-appreciation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061030173044439$ http://consortiumdev.com/articles/wikipedia-and-death-archaeology [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061026055134660$ http://consortiumdev.com/articles/oracle-joins-free-standards-group-highest-level [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006110806164573$ http://consortiumdev.com/articles/another-open-document-format-china [R=301,L]

RewriteRule ^standardsblog/article.php?story=200611111718565$ http://consortiumdev.com/articles/itu-and-icann-internet-game-cat-and-mouse [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061116035310299$ http://consortiumdev.com/articles/sorry-state-massachusetts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061120050934120$ http://consortiumdev.com/articles/happy-state-odf-implementation-massachusetts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061122040402230$ http://consortiumdev.com/articles/more-chinas-uniform-office-format-and-much-more [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061128161343183$ http://consortiumdev.com/articles/ma-governor-elect-names-ms-anti-odf-lobbyist-technology-advisory-group [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061129100826208$ http://consortiumdev.com/articles/corel-announces-have-it-your-way-format-strategy [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061201110052987$ http://consortiumdev.com/articles/two-ways-looking-conflict [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061204084504239$ http://consortiumdev.com/articles/computerworld-documents-microsofts-lobbying-massachusetts [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006120505160143$ http://consortiumdev.com/articles/novell-odf-and-castles-sand [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061206032205199$ http://consortiumdev.com/articles/more-novell-and-odf [R=301,L]

RewriteRule ^standardsblog/article.php?story=20061207053332191$ http://consortiumdev.com/articles/ecma-approves-ooxml-what-does-it-all-mean [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061212053015310$ http://consortiumdev.com/articles/openoffice-org-21-released [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061214050334512$ http://consortiumdev.com/articles/showing-accessibility-way-ibm-contributes-project-missouri-free-standards-group [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061215090306841$ http://consortiumdev.com/articles/more-iaccessible2 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061221065155844$ http://consortiumdev.com/articles/why-ecma [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070112065529630$ http://consortiumdev.com/articles/product-evolution-and-standards-swarms [R=301,L]
RewriteRule ^standardsblog/article.php?story=20061224120620915$ http://consortiumdev.com/articles/wireless-wars-update [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070104044420309$ http://consortiumdev.com/articles/standards-and-disruptive-technologies [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070117145745854$ http://consortiumdev.com/articles/contradictory-nature-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007012113540789$ http://consortiumdev.com/articles/joining-forces-osdl-and-free-standards-group-will-become-linux-foundation [R=301,L]

RewriteRule ^standardsblog/article.php?story=20070125060934582$ http://consortiumdev.com/articles/ooxml-v-odf-what-week [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070129060842557$ http://consortiumdev.com/articles/adobe-contribute-entire-pdf-specification-aiim-iso [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070131184453743$ http://consortiumdev.com/articles/how-many-contradictions-can-dance-head-pin [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070202050030241$ http://consortiumdev.com/articles/its-2007-do-you-know-where-your-cybersecurity [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070206145620473$ http://consortiumdev.com/articles/contradictory-nature-ooxml-part-ii-19-nations-make-20-respond [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070206155518882$ http://consortiumdev.com/articles/meanwhile-deep-down-texas-open-format-bill-filed [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070207033528152$ http://consortiumdev.com/articles/rambus-narrowly-avoids-zero-royalty-penalty-3-2-decision-ftc-caps-royalties-instead [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070207083913371$ http://consortiumdev.com/articles/and-now-there-are-two-sun-announces-its-odf-plug [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007020812133683$ http://consortiumdev.com/articles/contradictory-nature-ooxml-part-iii-mea-culpa [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070213060422214$ http://consortiumdev.com/articles/ooxml-and-iso-fact-and-fancy [R=301,L]

RewriteRule ^standardsblog/article.php?story=2007021507253728$ http://consortiumdev.com/articles/microsofts-love-letter-ibm-and-shape-things-come [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070218154733420$ http://consortiumdev.com/articles/south-africa-and-pas-process-plague-o-both-your-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070226201906579$ http://consortiumdev.com/articles/denmark-and-open-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070228080638136$ http://consortiumdev.com/articles/and-california-makes-four [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101221084910541$ http://consortiumdev.com/articles/ec-takes-one-step-forward-two-steps-back-openness [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007022819130536$ http://consortiumdev.com/articles/ooxml-contradictions-disclosed [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070307134445160$ http://consortiumdev.com/articles/ict-sandards-accessibility-and-self-regulation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070312213800675$ http://consortiumdev.com/articles/cworlds-odfooxml-trifecta-gamble-ms-gutierrez-shares-more-and-only-few-cios-say-maybe-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070315084848194$ http://consortiumdev.com/articles/new-ma-governor-proposes-new-and-smaller-it-bond-bill [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070318122313989$ http://consortiumdev.com/articles/arizona-strip-sketch-book-day-1 [R=301,L]

RewriteRule ^standardsblog/article.php?story=20070318123409578$ http://consortiumdev.com/articles/arizona-strip-sketchbook-day-2 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070318123634659$ http://consortiumdev.com/articles/arizona-strip-sketchbook-day-3 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070320042810225$ http://consortiumdev.com/articles/ftc-grants-partial-stay-rambus [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070323094639964$ http://consortiumdev.com/articles/federal-court-rules-against-qualcomm-son-rambus-suit [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070326170132893$ http://consortiumdev.com/articles/linux-foundation-announces-its-first-diverse-board-directors [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070328043534903$ http://consortiumdev.com/articles/and-oregon-makes-five-odf-twist [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101212180220703$ http://consortiumdev.com/articles/call-support-new-public-private-partnership-us-standards-development [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070402185451400$ http://consortiumdev.com/articles/standards-and-innovation-and-standards-degradation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070408101139742$ http://consortiumdev.com/articles/linux-foundation-announce-new-members-new-standards-release-new-testkit [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070413052606807$ http://consortiumdev.com/articles/w3c-accessibility-and-web-shared-responsibility [R=301,L]

RewriteRule ^standardsblog/article.php?story=20070430034335550$ http://consortiumdev.com/articles/cyberinfrastructure-and-public-interest [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070417025728436$ http://consortiumdev.com/articles/suns-mcnealy-calls-merger-oasisisos-odf-and-chinas-uof [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070423065711987$ http://consortiumdev.com/articles/microsofts-coupon-dayz [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070506083820871$ http://consortiumdev.com/articles/linux-foundation-announces-open-source-developer-travel-fund [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007050905354429$ http://consortiumdev.com/articles/slippery-and-colorful-business-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070510060644974$ http://consortiumdev.com/articles/can-concordia-project-bring-coherence-federated-identity [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070513180219689$ http://consortiumdev.com/articles/norwegian-standards-council-recommends-mandatory-use-odf-and-pdf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070516070856610$ http://consortiumdev.com/articles/through-patent-looking-glass-microsofts-brad-smith [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070525090615841$ http://consortiumdev.com/articles/linux-foundation-speaks [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007051707191643$ http://consortiumdev.com/articles/nice-standard-youve-got-there-hate-see-you-use-it [R=301,L]

RewriteRule ^standardsblog/article.php?story=20070521074914744$ http://consortiumdev.com/articles/microsoft-announces-uof-ooxml-translator-project-china [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070606141925297$ http://consortiumdev.com/articles/mtlc-open-source-summit-june-19 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070610175856704$ http://consortiumdev.com/articles/legislators-wimp-out-open-document-format-bills [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070613083618132$ http://consortiumdev.com/articles/live-linux-collaboration-summit [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070619065710401$ http://consortiumdev.com/articles/live-mass-technology-leadership-council-open-source-summit [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070702084009882$ http://consortiumdev.com/articles/more-pdf-vs-microsofts-xml-paper-specification [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070624083455242$ http://consortiumdev.com/articles/standards-virtual-worlds-and-big-question [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070629070544217$ http://consortiumdev.com/articles/there-they-go-again-its-time-just-say-no-microsoft-and-ecma [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070702101415578$ http://consortiumdev.com/articles/massachusetts-may-adopt-ooxml-what-say-you [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070709085538784$ http://consortiumdev.com/articles/my-comments-mass-itd-ooxml-please-send-yours [R=301,L]

RewriteRule ^standardsblog/article.php?story=20070702185726624$ http://consortiumdev.com/articles/mass-ooxml-announcement-what-scribes-say [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070712172756761$ http://consortiumdev.com/articles/update-odf-and-massachusetts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070715200544734$ http://consortiumdev.com/articles/how-game-played-incits-v1-narrowly-votes-down-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070718060228231$ http://consortiumdev.com/articles/ooxml-end-game-things-start-become-interesting [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070719092312351$ http://consortiumdev.com/articles/south-africa-fulfills-promise-votes-no-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070719191210450$ http://consortiumdev.com/articles/jason-little-help-please [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070723044713169$ http://consortiumdev.com/articles/update-us-vote-ooxml-and-what-happens-next [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070801182558375$ http://consortiumdev.com/articles/massachusetts-falls-ooxml-itd-punts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070804091327626$ http://consortiumdev.com/articles/standards-game-summers-day [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070808180226829$ http://consortiumdev.com/articles/another-linuxworld-press-release-ones-linux-foundation [R=301,L]

RewriteRule ^standardsblog/article.php?story=20070810112044631$ http://consortiumdev.com/articles/ooxml-approval-vote-fails-incits [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070813133154364$ http://consortiumdev.com/articles/lands-anasazi [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070814201636138$ http://consortiumdev.com/articles/kin-bineola [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070817070419313$ http://consortiumdev.com/articles/ooxml-odf-and-uof-whats-china [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070818194153193$ http://consortiumdev.com/articles/preserving-our-past-warn-future-reunion-spirit-house [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070822150743399$ http://consortiumdev.com/articles/complete-story-us-incits-vote [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070822184822625$ http://consortiumdev.com/articles/sounds-desert-silence [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007082308311949$ http://consortiumdev.com/articles/desert-thunderstorms [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007082413463944$ http://consortiumdev.com/articles/latest-incits-voting-results-ooxml-jtc1-vote-begins-be-stacked [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070824182623970$ http://consortiumdev.com/articles/just-china-votes-no-comments-ooxml [R=301,L]

RewriteRule ^standardsblog/article.php?story=20070831072521575$ http://consortiumdev.com/articles/p-country-upgrades-continue-do-document-committee-signups-well [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070828095140796$ http://consortiumdev.com/articles/ooxml-vote-how-bad-can-it-get-keep-counting [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070829095223942$ http://consortiumdev.com/articles/linux-foundation-releases-statement-calling-national-bodies-vote-no-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070829205934149$ http://consortiumdev.com/articles/circumnavigating-white-rim [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070831151800414$ http://consortiumdev.com/articles/isoiec-voting-process-ooxml-explained-and-what-happens-next [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070903110826712$ http://consortiumdev.com/articles/if-were-any-other-jtc1-proposal-ooxml-vote-would-be-over-now [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007090315253367$ http://consortiumdev.com/articles/forecast-iso-will-announce-tuesday-ooxml-approval-has-failed [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070904053108577$ http://consortiumdev.com/articles/microsoft-fails-gain-approval-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070910080731573$ http://consortiumdev.com/articles/ibm-throws-its-active-support-behind-openofficeorg-last [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007090607324049$ http://consortiumdev.com/articles/appeals-court-rules-deceptive-conduct-standard-setting-can-violate-antitrust-laws [R=301,L]

RewriteRule ^standardsblog/article.php?story=2007091108390229$ http://consortiumdev.com/articles/ibm-and-openofficeorg-interview-ibms-doug-heintzman [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070913063132146$ http://consortiumdev.com/articles/linux-foundation-announces-first-legal-summits [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070917081346108$ http://consortiumdev.com/articles/eu-court-holds-antitrust-line-against-microsoft-may-not-have-stemmed-its-dominance-tide [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070922150738283$ http://consortiumdev.com/articles/implementations-vs-implementations-and-why-difference-matters [R=301,L]
RewriteRule ^standardsblog/article.php?story=20070928064543343$ http://consortiumdev.com/articles/we-are-world-globalization-standards-and-intellectual-property-rights [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071004060548546$ http://consortiumdev.com/articles/corel-releases-wordperfect-beta-and-inches-closer-dual-format-support [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071010063654750$ http://consortiumdev.com/articles/meanwhile-back-minnesota-your-chance-help [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007101409294839$ http://consortiumdev.com/articles/words-standards-and-torture-whats-name [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071016092352827$ http://consortiumdev.com/articles/ooxml-payback-time-global-standards-work-sc-34-grinds-halt [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071026052913917$ http://consortiumdev.com/articles/south-african-government-adopts-odf-and-not-ooxml [R=301,L]

RewriteRule ^standardsblog/article.php?story=2007102801103588$ http://consortiumdev.com/articles/namen-and-shamen-where-credit-due-setting-record-straight-nonvoting-sc-34 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071101145010612$ http://consortiumdev.com/articles/telling-truth-about-software-patents-and-innovation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071103111609947$ http://consortiumdev.com/articles/introducing-monday-witness [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071107044814132$ http://consortiumdev.com/articles/giving-lie-patents-and-innovation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071109070012244$ http://consortiumdev.com/articles/putting-opendocument-foundation-bed-without-its-supper [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071111163406571$ http://consortiumdev.com/articles/monday-witness-veterans-day-and-value-human-life [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071117081545279$ http://consortiumdev.com/articles/open-formats-enter-presidential-debate [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101129070702542$ http://consortiumdev.com/articles/what-we-do-and-dont-know-about-novell-patent-sale [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071121045231677$ http://consortiumdev.com/articles/leaving-home-good-its-time-global-consortium-standards-organization [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071125145159900$ http://consortiumdev.com/articles/odf-vs-ooxml-war-words-ebook-process [R=301,L]

RewriteRule ^standardsblog/article.php?story=20071202140709603$ http://consortiumdev.com/articles/odf-vs-ooxml-war-words-chapter-2 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071210070513432$ http://consortiumdev.com/articles/odf-vs-ooxml-war-words-chapter-3 [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007121304552774$ http://consortiumdev.com/articles/peek-behind-ecma-ooxml-curtain [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071215073713650$ http://consortiumdev.com/articles/when-wikipedia-not-wikipedia-when-its-knol [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071221130441431$ http://consortiumdev.com/articles/ipr-trade-barriers-and-open-document-formats-china-learns-its-lessons-well [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071223055232858$ http://consortiumdev.com/articles/go-document-formats-so-goes-video [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071228120708816$ http://consortiumdev.com/articles/odf-vs-ooxml-war-words-chapter-4 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080103134307872$ http://consortiumdev.com/articles/loss-words [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080104062428565$ http://consortiumdev.com/articles/odf-vs-ooxml-war-words-chapter-5 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080117130300657$ http://consortiumdev.com/articles/odf-vs-ooxml-eve-brm [R=301,L]

RewriteRule ^standardsblog/article.php?story=20080108055647987$ http://consortiumdev.com/articles/spend-some-time-linus-linux-foundation-open-voices-podcast [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080114105017559$ http://consortiumdev.com/articles/eu-opens-two-new-investigations-against-microsoft-one-involving-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080123045205919$ http://consortiumdev.com/articles/say-hello-opensaf-foundation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080125051610202$ http://consortiumdev.com/articles/ftc-announces-landmark-settlement-patent-hold-action [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080130062110266$ http://consortiumdev.com/articles/tracking-man-gavel-alex-brown-brm [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080208082501776$ http://consortiumdev.com/articles/eu-initiates-investigation-against-microsoft-ooxml-push [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080214181714496$ http://consortiumdev.com/articles/going-mobile-year-smart-phone-startup [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080221092839846$ http://consortiumdev.com/articles/microsoft-makes-major-openness-announcement-eve-brm-updated [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080224143425160$ http://consortiumdev.com/articles/why-ooxml-vote-still-matters-proposal-recognize-need-civil-ict-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080229055319727$ http://consortiumdev.com/articles/showdown-geneva-majority-proposed-dispositions-fail-be-approved-majority [R=301,L]

RewriteRule ^standardsblog/article.php?story=20080319171133815$ http://consortiumdev.com/articles/fog-war-and-ray-light [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080322102155589$ http://consortiumdev.com/articles/islands-sea-sand [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080323103818474$ http://consortiumdev.com/articles/message-wind [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080327181802109$ http://consortiumdev.com/articles/close-vote-germany-stays-ooxml-yes-column-more-reports-dribble-updated [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080328080930159$ http://consortiumdev.com/articles/future-odf-and-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080307054430261$ http://consortiumdev.com/articles/steve-jobs-endangered-second-act [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080309054524379$ http://consortiumdev.com/articles/what-just-happened-ooxml-brm-resource-page [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081022062613665$ http://consortiumdev.com/articles/avoided-costs-and-competitive-benefits-estimating-value-linux [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080329071456170$ http://consortiumdev.com/articles/ooxml-vote-tracker-and-calculation-guide [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080331114700984$ http://consortiumdev.com/articles/ooxml-woes-continue-norway-files-protest-iso-relating-its-own-vote [R=301,L]

RewriteRule ^standardsblog/article.php?story=20080401033558908$ http://consortiumdev.com/articles/ooxml-approved-retitled [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080405104109438$ http://consortiumdev.com/articles/vendor-escalation-process-politicalization-and-what-needs-happen-next [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080401143731630$ http://consortiumdev.com/articles/brm-blowback-and-iso-press-release [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080407120223550$ http://consortiumdev.com/articles/standards-people-updated-twice [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080409110045256$ http://consortiumdev.com/articles/texas-hearing-electronic-documents [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080424070734344$ http://consortiumdev.com/articles/rambus-ruling-overturned-legal-dispute-dickensian-proportions-lurches [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080512141838422$ http://consortiumdev.com/articles/introducing-hague-declaration [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080514054810685$ http://consortiumdev.com/articles/china-slams-nokia-standards-based-pride-and-prejudice [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080515060701633$ http://consortiumdev.com/articles/please-welcome-digistan [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080521092930864$ http://consortiumdev.com/articles/microsoft-office-2007-support-odf-and-not-ooxml [R=301,L]

RewriteRule ^standardsblog/article.php?story=20080523052458101$ http://consortiumdev.com/articles/south-africa-appeals-ooxml-adoption [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080529150227123$ http://consortiumdev.com/articles/now-there-are-two-brazil-appeals-ooxml-adoption [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080530055633591$ http://consortiumdev.com/articles/make-three-now-four-india-and-venezuela-appeal-adoption-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080606054453878$ http://consortiumdev.com/articles/open-collaboration-revolution [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080626092009868$ http://consortiumdev.com/articles/how-ignorant-standards-was-microsoft-really [R=301,L]
